Date : 2023-05-01 12:32:37
Directory : c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot
Total : 61 files,  3225 codes, 168 comments, 470 blanks, all 3863 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Player\States\ExtraStates.cs                                     | C#       |         95 |          5 |         21 |        121 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Player\States\PlayerState.cs                                     | C#       |         12 |          9 |          4 |         25 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Respawn\RespawnData.cs                                           | C#       |         12 |          4 |          3 |         19 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Respawn\RespawnPointController.cs                                | C#       |         32 |          0 |          5 |         37 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Saving\Save.cs                                                   | C#       |          6 |          0 |          3 |          9 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\System\Exception\InventoryIsFullException.cs                     | C#       |          9 |          0 |          3 |         12 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\System\Exception\InventorySlotOccupiedException.cs               | C#       |          9 |          0 |          3 |         12 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\System\Exception\ItemNotFoundException.cs                        | C#       |          9 |          0 |          3 |         12 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\System\Exception\ItemQuantityRequestedLessThanStoredException.cs | C#       |          9 |          0 |          3 |         12 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\System\Storage\Storage.cs                                        | C#       |         81 |          3 |         10 |         94 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\Database\TaskDatabaseAccess.cs                             | C#       |         21 |          0 |          4 |         25 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\Task.cs                                                    | C#       |         41 |          0 |          5 |         46 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\TaskGiver.cs                                               | C#       |         20 |          0 |          3 |         23 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\TaskGiverWindow.cs                                         | C#       |         18 |          0 |          4 |         22 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\TaskGoal.cs                                                | C#       |         59 |          0 |          2 |         61 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\TaskStage.cs                                               | C#       |         24 |          0 |          3 |         27 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\UI\TaskBlerbController.cs                                  | C#       |         33 |          0 |          4 |         37 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\UI\TaskCompletedSwitch.cs                                  | C#       |         21 |          0 |          6 |         27 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\UI\TaskLogController.cs                                    | C#       |         91 |          0 |         13 |        104 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\UI\TaskPanelController.cs                                  | C#       |         52 |          0 |          8 |         60 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Packages\manifest.json                                                          | JSON     |         49 |          0 |          1 |         50 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Packages\packages-lock.json                                                     | JSON     |        424 |          0 |          1 |        425 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\TaskLog.sqlite                                                                  | Database |          4 |          0 |          0 |          4 |
| Total                                                                                                                                               |          |      3,225 |        168 |        470 |      3,863 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
