Date : 2023-05-03 14:02:21
Directory : c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot
Total : 65 files,  3586 codes, 168 comments, 519 blanks, all 4273 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Dialogue\Dialogue.cs                                             | C#       |         13 |          0 |          2 |         15 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Dialogue\DialogueObserver.cs                                     | C#       |         32 |          0 |          9 |         41 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Dialogue\DialogueReporter.cs                                     | C#       |         52 |          0 |          8 |         60 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Dialogue\DialogueTrigger.cs                                      | C#       |         27 |          0 |          3 |         30 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Dialogue\DialogueWindowController.cs                             | C#       |        116 |          2 |         16 |        134 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\InventoryController.cs                                 | C#       |        136 |          0 |         10 |        146 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\InventoryPanel.cs                                      | C#       |         29 |          0 |          5 |         34 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\InventorySaveLoad.cs                                   | C#       |         17 |          0 |          2 |         19 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\ItemController.cs                                      | C#       |        202 |          1 |         32 |        235 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\Items\Item.cs                                          | C#       |         15 |          3 |          7 |         25 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\Items\ItemSaveData.cs                                  | C#       |         38 |          4 |          6 |         48 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\Items\Package.cs                                       | C#       |         12 |          0 |          4 |         16 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\SingleItemPanelController.cs                           | C#       |         45 |          0 |          6 |         51 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\Types\IType.cs                                         | C#       |         10 |          0 |          3 |         13 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Misc\BlinkingLight.cs                                            | C#       |         31 |          0 |          2 |         33 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Misc\FollowPlayer.cs                                             | C#       |         12 |          1 |          3 |         16 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Misc\RenameAttribute.cs                                          | C#       |         15 |          0 |          2 |         17 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\NPC\NPCController.cs                                             | C#       |         62 |          0 |         12 |         74 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Player\PlayerController.cs                                       | C#       |        344 |         15 |         41 |        400 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Player\States\BaseStates.cs                                      | C#       |         83 |          9 |         20 |        112 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Player\States\Controllers\StateController.cs                     | C#       |         62 |          0 |          7 |         69 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Player\States\Controllers\StateStack.cs                          | C#       |         47 |          4 |         12 |         63 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Player\States\ExtraStates.cs                                     | C#       |         95 |          5 |         21 |        121 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Player\States\PlayerState.cs                                     | C#       |         12 |          9 |          4 |         25 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Respawn\RespawnData.cs                                           | C#       |         12 |          4 |          3 |         19 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Respawn\RespawnPointController.cs                                | C#       |         32 |          0 |          5 |         37 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Saving\SaveLoad.cs                                               | C#       |         25 |          0 |          3 |         28 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\System\Exception\InventoryIsFullException.cs                     | C#       |          9 |          0 |          3 |         12 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\System\Exception\InventorySlotOccupiedException.cs               | C#       |          9 |          0 |          3 |         12 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\System\Exception\ItemNotFoundException.cs                        | C#       |          9 |          0 |          3 |         12 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\System\Exception\ItemQuantityRequestedLessThanStoredException.cs | C#       |          9 |          0 |          3 |         12 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\System\Storage\Storage.cs                                        | C#       |        114 |          3 |         10 |        127 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\System\Vector2Int.cs                                             | C#       |         25 |          0 |          5 |         30 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\Database\TaskDatabaseAccess.cs                             | C#       |         21 |          0 |          4 |         25 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\Task.cs                                                    | C#       |         76 |          0 |          8 |         84 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\TaskGiver.cs                                               | C#       |         28 |          0 |          5 |         33 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\TaskGiverWindow.cs                                         | C#       |         18 |          0 |          4 |         22 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\TaskGoal.cs                                                | C#       |         47 |          0 |          6 |         53 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\TaskReciever.cs                                            | C#       |         42 |          0 |          6 |         48 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\TaskStage.cs                                               | C#       |         24 |          0 |          3 |         27 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\UI\TaskBlerbController.cs                                  | C#       |         33 |          0 |          4 |         37 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\UI\TaskCompletedSwitch.cs                                  | C#       |         21 |          0 |          6 |         27 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\UI\TaskLogController.cs                                    | C#       |         95 |          0 |         15 |        110 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\UI\TaskPanelController.cs                                  | C#       |         52 |          0 |          8 |         60 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Packages\manifest.json                                                          | JSON     |         50 |          0 |          1 |         51 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Packages\packages-lock.json                                                     | JSON     |        431 |          0 |          1 |        432 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\TaskLog.sqlite                                                                  | Database |          4 |          0 |          0 |          4 |
| Total                                                                                                                                               |          |      3,586 |        168 |        519 |      4,273 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
